1988.10.18,2531.76
1966.12.11,3697.22
1940.2.5,8657.01
1976.10.18,8280.92
1949.9.21,8860.57
1964.2.17,1756.83
1973.7.11,6960.42
1960.6.4,952.99
1994.12.24,5008.02
1942.1.13,7385.05
1953.6.16,1747.99
1996.4.23,4577.45
2006.4.11,6349.37
1909.2.21,4816.13
1998.12.10,3853.84
1973.4.3,8028.51
1974.6.7,1286.13
1926.9.9,7985.74
1974.4.9,5872
1912.7.21,3522.7
2019.5.16,9309.08
1974.11.20,4970.98
1908.8.4,4535.85
1953.2.11,8500.25
1944.9.4,3944.15
2013.4.13,3563.17
1949.10.24,480.41
1959.4.19,1139.35
1925.3.23,5581.07
1935.10.19,2973.49
1926.10.15,387.38
2008.4.13,4503.17
1984.1.26,9184.89
1945.2.11,6671.45
1908.3.12,6513.08
2019.2.16,4319.72
2001.9.13,1890.25
1984.1.8,1356.07
1990.3.1,8599.14
2015.8.6,5394.46
1970.7.25,5478.51
1954.3.25,7060.02
1990.12.18,3166.02
2016.4.16,1655.84
1938.4.19,8737.67
1947.1.15,3386.47
1959.4.22,5189.3
1963.11.23,4833.53
1946.7.18,4705.1
1940.7.13,6878.74
1989.5.26,7158.89
1982.8.1,6769.54
2019.4.5,7793.09
1990.2.25,4522.87
1979.6.1,520.95
1975.6.17,362.14
1915.11.15,5797.23
2007.8.4,8382.91
1921.4.23,4502.66
1902.1.6,4142.53
2013.10.22,1787.55
1905.9.18,6369
1901.4.15,7319.78
1991.6.12,5484.44
1904.2.25,882.54
1944.12.10,4138.4
2005.8.15,4767.1
1959.9.2,7446.44
1928.6.14,6905.95
1991.12.16,3129.16
1949.7.8,1191.6
1963.3.18,4247.09
1941.1.19,3926.36
1945.2.11,9726.72
1946.4.3,7848.45
1962.1.8,372.94
1936.8.16,7679.65
1920.7.20,563.31
1958.12.19,3639.91
1965.7.13,8319.31
1941.7.4,1874.21
1907.11.18,8950.08
1949.11.5,3236.92
2014.7.16,9963.83
1972.12.5,4379.02
1920.5.16,7442.18
1976.7.18,7583.55
1968.6.6,6572.95
1977.6.4,8294.46
1970.11.16,1536.5
1945.8.21,1784.3
1995.3.10,2441.06
1964.9.24,2906.03
1939.11.15,9502.33
1933.2.13,5374.18
2007.12.3,7162.6
1991.1.8,9520.82
1994.10.17,3344.82
1936.8.22,9971.56
1931.1.8,1536.86
1980.12.22,7186.83
1930.12.11,5901.21
1939.11.2,9313.93
2016.2.2,2105.65
2005.7.20,3295.02
1917.1.11,9069.88
2011.9.23,6676.38
1904.7.21,9323.78
1909.10.20,4064.32
1915.2.6,8172.27
2008.6.14,4672.96
1934.9.2,4362.35
2008.10.23,9909.3
1901.3.6,7447.51
2020.7.13,2440.78
1990.1.18,9544.82
1908.4.18,690.75
1967.7.16,1680
1939.3.26,5207.02
1970.7.15,7415.93
1990.5.9,5849.03
1902.1.26,8959.65
2017.5.17,1238.66
1991.11.14,3443.44
1909.11.12,4420.26
1977.10.21,9575.06
1943.7.15,1175.06
1913.7.26,7352.64
2010.11.20,9935.29
1998.9.23,6039.43
1994.9.5,4743.38
1921.8.20,8093.71
2002.5.22,5201.5
1934.11.17,9249.31
1980.10.17,9856.76
1947.9.20,7441.86
1929.6.20,1967.42
2016.4.25,5776.21
1902.3.25,9095.36
1915.4.6,7230.32
1998.2.13,470.17
1996.10.7,1290.91
1970.1.13,8570.16
1903.9.19,5216.13
2018.6.7,3865.64
1925.4.11,5120.7
1927.2.18,4169.65
1927.10.3,4578.71
2001.8.21,2541.62
1984.4.2,939.39
1903.6.22,189.22
2004.5.6,2051.29
1904.9.11,3313.6
2006.10.11,8590.05
1966.12.20,5343.5
1949.12.26,9685.12
1908.6.6,8503.45
1995.3.13,2040.74
2000.9.4,1161.38
1946.6.25,5246.51
1971.11.25,9900.94
1973.6.2,8472.86
1969.10.14,7763.94
2004.3.25,6246.68
1917.4.16,2608.03
1963.7.5,3502.48
1913.10.20,2025.15
1941.2.24,2604.4
2002.5.17,3765.93
1930.2.19,7534.33
1952.5.9,3115.37
1945.11.9,2941.49
1969.1.2,1165.12
1961.1.4,8248.74
1910.11.10,427.7
1977.11.14,9511.06
1908.12.11,6737.98
1918.4.8,4221.29
1919.2.22,8887.12
1992.10.15,6758.67
1957.2.20,9934.44
1947.2.24,4675.34
1904.6.26,6642.43
1959.9.3,8516.18
2009.3.5,5980.26
1965.5.9,367.31
1937.6.1,141.04
1985.3.1,8828.5
1948.3.6,4018.26
2009.11.15,604.85
1959.4.20,1586.54
1993.5.17,1413.1
2009.2.12,132.26
1927.8.19,1397.75
1997.5.9,3779.08
1985.5.18,2752.41
1972.2.22,253.94
1924.5.23,9741.7
1994.5.11,7338.62
1983.2.12,3818.92
1939.6.14,7952.38
1972.9.26,9034.87
1903.7.5,5310.87
1947.3.5,5433.16
1943.12.16,2106.55
1952.3.17,627.24
1985.7.17,156.2
1979.7.18,2254.52
1922.8.20,9460.51
1992.5.24,6502.87
1926.11.7,8121.26
2020.7.4,404.82
1987.8.22,7061.44
1966.7.5,8094.82
1969.5.2,5993.4
1951.9.14,3724.72
1963.7.9,9580.57
1907.4.5,6233.01
1903.8.26,5237.97
1916.1.24,3662.92
1948.5.22,6516.79
1951.9.18,7224.85
1944.11.1,8518.4
1959.6.2,7798.26
1900.3.24,4283.15
1986.6.14,68.65
1951.2.1,3599.1
2001.12.24,1994.5
2010.11.19,8176.2
1915.1.14,9799.91
1935.1.3,9631.13
1985.4.3,1187.99
1976.3.21,9228.05
1995.6.16,1970.36
1992.7.12,820.75
1994.10.8,3808.17
1905.1.26,941.32
1965.3.14,3259.83
1954.11.12,2480.76
1925.11.10,4830.83
2005.2.6,906.86
1949.2.27,3220.97
1918.11.15,4464.59
1996.4.22,2464.23
1959.10.13,2304.33
1916.9.20,2156.73
2005.6.18,6983.32
1959.6.25,3467.96
2005.1.4,285.53
1926.10.15,130.67
1910.9.12,3805.41
1982.11.16,2104.71
1994.8.18,8240.61
1913.10.5,2110.12
1985.12.22,7839.28
2005.2.25,7724.8
1910.6.21,8946.99
1902.1.16,4242.08
1930.5.19,4098.73
1918.9.19,5983.48
1954.6.2,5601.25
1981.10.2,6261.99
1988.7.20,5051.12
1906.8.14,8691.15
1900.3.26,7733.68
1997.7.4,5035.31
1983.11.8,3348.39
1918.1.17,7296.3
1955.8.24,7005.7
1975.5.25,4231.88
1906.1.14,6940.9
1909.11.26,5001.27
1925.11.5,7890.14
2009.5.8,5133.09
1911.5.16,1574.07
1940.10.4,2510.91
2002.10.5,8234.26
1921.12.21,3571.93
1915.11.6,5667.84
1950.5.5,2413.92
1983.1.18,4705.61
1953.5.3,8005.78
1956.12.25,2578.93
2001.9.5,7197.12
1983.2.22,8120.73
1905.4.5,3722.02
2018.6.2,5245.93
1946.6.10,5892.45
1946.6.16,3656.6
1907.2.14,8176.5
2015.8.6,8217.17
1936.8.11,4356.86
1927.5.8,944.97
1994.12.7,2464.78
1977.4.16,2061.46
1991.2.26,4184.91
2014.9.21,9049.44
2000.2.18,3926.19
2016.12.21,5161.57
1916.12.15,5254.29
1936.1.25,1325.44
1936.11.8,4880.71
2016.5.6,7890.61
1982.9.20,6904.08
1999.11.14,5162.9
1960.1.9,2498.68
1958.7.14,4171.13
2020.2.11,2745.85
1902.11.13,1611.84
1992.4.25,4803.26
1962.12.1,5417.08
1996.12.11,4107.58
1962.9.17,9890.72
2008.4.17,7805.78
1990.9.13,1858.59
1971.9.18,7110.36
1981.5.18,1777.64
1975.6.15,8773.86
2005.7.22,6249.57
1976.10.4,8377.95
1918.10.21,884.26
1981.3.3,632.35
1904.11.7,4958.07
1983.5.13,4379.09
2012.10.9,1812.67
2014.6.26,2497.08
1908.2.8,1439.47
1927.4.17,9402.7
1933.1.7,4194.99
1926.8.26,1341.4
2001.7.1,7092.57
1940.10.23,7165.82
1925.5.14,6615.74
1900.6.4,9795.62
1943.9.18,4498.35
1905.5.3,1054.42
2005.9.13,5417.13
2007.7.15,5079.14
1917.5.21,8041.64
1952.5.14,7996.97
1946.6.26,3387.12
1908.6.12,4065.46
1919.10.11,6915.57
1912.2.1,970.85
1980.2.11,3330.23
1950.2.1,9480.05
1912.8.15,5508.87
1954.6.24,5141.6
1983.6.24,1521.24
1967.8.25,2230.89
1936.9.10,6175.88
1939.11.15,2634.93
1984.3.20,6041.69
1980.8.16,4872
2004.6.5,9389.52
1955.3.16,941.57
2008.10.21,4999.17
1930.7.27,1199.62
1962.7.24,6276.96
1930.5.13,9954.92
1909.1.13,9629.41
1965.2.9,6981.31
1980.3.6,8538.11
1947.1.21,2641.55
1987.10.24,7281.24
2017.5.10,6817.83
1919.11.13,747.01
2002.9.15,4344.45
1905.5.23,9284.31
1925.4.6,2137.81
1927.12.1,35.93
1968.9.2,5719.15
1960.3.12,8699.63
1940.6.26,5325.27
1922.12.12,8162.35
1983.9.23,4302.61
1931.12.7,2952.95
1963.11.11,4979.93
1938.6.5,958.7
1950.7.19,9714.96
1913.12.13,6350.92
2005.7.15,7310.33
1950.7.2,164.97
1941.2.11,7494.03
1943.7.23,7480.08
1991.4.14,8659.78
1976.4.7,2644.1
1965.1.14,6562.66
1916.1.21,6488.68
1940.10.4,4165.12
2015.5.24,1980.14
1900.3.7,5328.93
1988.11.25,7251.24
1965.1.21,7548.24
2009.1.14,7459.34
2013.7.25,1419.07
1935.7.3,9416.05
1932.9.27,7040.54
2018.2.27,5433.93
1944.8.13,43.25
1969.10.22,5335.33
1905.2.13,2440.02
1929.1.6,8068.78
1967.4.12,5994.23
1909.2.19,6878.32
2001.10.19,8301.36
1983.7.4,4470.86
1995.11.22,4278.69
1921.12.26,7127.15
1953.4.23,8258.72
1991.1.26,9201.49
2020.5.21,4381.52
1986.11.23,1955.5
2011.9.15,5481.34
1969.4.13,3171.43
1979.3.4,3162.8
1960.9.11,6490.07
1977.2.25,4261.98
1948.7.11,1918.79
1971.1.8,1387.68
1938.11.1,1454.91
1948.1.5,7738.21
2000.5.2,6269.71
1904.6.15,8889.03
2007.11.3,4398.5
1919.6.23,6746.46
1911.12.2,381.89
1973.6.12,3362.92
1933.8.2,803.73
1994.1.10,4808.87
1920.12.7,2170.93
1966.1.14,7796.87
1926.2.1,80.55
1950.1.10,4253.01
1905.6.15,1119.43
1999.6.14,1531
2018.5.16,1441.62
